List of packages in environment: "/home/de64/micromamba/envs/crispri"

  Name                                  Version          Build                      Channel    
─────────────────────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                         0.1              conda_forge                conda-forge
  _openmp_mutex                         4.5              2_kmp_llvm                 conda-forge
  _r-mutex                              1.0.1            anacondar_1                conda-forge
  alsa-lib                              1.2.10           hd590300_0                 conda-forge
  anndata                               0.10.5.post1     pyhd8ed1ab_0               conda-forge
  anndata2ri                            1.3.1            pyhdfd78af_0               bioconda   
  annotated-types                       0.7.0            pyhd8ed1ab_1               conda-forge
  anyio                                 4.2.0            pyhd8ed1ab_0               conda-forge
  aom                                   3.7.1            h59595ed_0                 conda-forge
  arch-py                               6.3.0            py311h1f0f07a_0            conda-forge
  argcomplete                           3.2.2            pyhd8ed1ab_0               conda-forge
  argon2-cffi                           23.1.0           pyhd8ed1ab_0               conda-forge
  argon2-cffi-bindings                  21.2.0           py311h459d7ec_4            conda-forge
  arpack                                3.8.0            nompi_h0baa96a_101         conda-forge
  array-api-compat                      1.4.1            pyhd8ed1ab_0               conda-forge
  arrow                                 1.3.0            pyhd8ed1ab_0               conda-forge
  asciitree                             0.3.3            py_2                       conda-forge
  asttokens                             2.4.1            pyhd8ed1ab_0               conda-forge
  async-lru                             2.0.4            pyhd8ed1ab_0               conda-forge
  atk-1.0                               2.38.0           hd4edc92_1                 conda-forge
  attr                                  2.5.1            h166bdaf_1                 conda-forge
  attrs                                 23.2.0           pyh71513ae_0               conda-forge
  aws-c-auth                            0.7.11           h0b4cabd_1                 conda-forge
  aws-c-cal                             0.6.9            h14ec70c_3                 conda-forge
  aws-c-common                          0.9.12           hd590300_0                 conda-forge
  aws-c-compression                     0.2.17           h572eabf_8                 conda-forge
  aws-c-event-stream                    0.4.1            h97bb272_2                 conda-forge
  aws-c-http                            0.8.0            h9129f04_2                 conda-forge
  aws-c-io                              0.14.0           hf8f278a_1                 conda-forge
  aws-c-mqtt                            0.10.1           h2b97f5f_0                 conda-forge
  aws-c-s3                              0.4.9            hca09fc5_0                 conda-forge
  aws-c-sdkutils                        0.1.13           h572eabf_1                 conda-forge
  aws-checksums                         0.1.17           h572eabf_7                 conda-forge
  aws-crt-cpp                           0.26.0           h04327c0_8                 conda-forge
  aws-sdk-cpp                           1.11.210         hba3e011_10                conda-forge
  babel                                 2.14.0           pyhd8ed1ab_0               conda-forge
  beautifulsoup4                        4.12.3           pyha770c72_0               conda-forge
  binutils_impl_linux-64                2.40             hf600244_0                 conda-forge
  bioconductor-biobase                  2.62.0           r43ha9d7317_1              bioconda   
  bioconductor-biocgenerics             0.48.1           r43hdfd78af_2              bioconda   
  bioconductor-data-packages            20231203         hdfd78af_0                 bioconda   
  bioconductor-delayedarray             0.28.0           r43ha9d7317_1              bioconda   
  bioconductor-genomeinfodb             1.38.1           r43hdfd78af_1              bioconda   
  bioconductor-genomeinfodbdata         1.2.11           r43hdfd78af_1              bioconda   
