List of packages in environment: "/home/de64/micromamba/envs/nanopore"

  Name                           Version       Build                        Channel    
─────────────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                  0.1           conda_forge                  conda-forge
  _openmp_mutex                  4.5           2_gnu                        conda-forge
  adwaita-icon-theme             49.0          unix_0                       conda-forge
  aioeasywebdav                  2.4.0         pyha770c72_0                 conda-forge
  aiohappyeyeballs               2.6.1         pyhd8ed1ab_0                 conda-forge
  aiohttp                        3.13.3        py310h31b6992_0              conda-forge
  aiosignal                      1.4.0         pyhd8ed1ab_0                 conda-forge
  alsa-lib                       1.2.15.1      hb03c661_0                   conda-forge
  amply                          0.1.6         pyhd8ed1ab_1                 conda-forge
  anyio                          4.12.0        pyhcf101f3_0                 conda-forge
  aom                            3.9.1         hac33072_0                   conda-forge
  appdirs                        1.4.4         pyhd8ed1ab_1                 conda-forge
  argon2-cffi                    25.1.0        pyhd8ed1ab_0                 conda-forge
  argon2-cffi-bindings           25.1.0        py310h7c4b9e2_2              conda-forge
  arrow                          1.4.0         pyhcf101f3_0                 conda-forge
  asttokens                      3.0.1         pyhd8ed1ab_0                 conda-forge
  async-lru                      2.0.5         pyh29332c3_0                 conda-forge
  async-timeout                  5.0.1         pyhcf101f3_2                 conda-forge
  at-spi2-atk                    2.38.0        h0630a04_3                   conda-forge
  at-spi2-core                   2.40.3        h0630a04_0                   conda-forge
  atk-1.0                        2.38.0        h04ea711_2                   conda-forge
  attrs                          25.4.0        pyhcf101f3_1                 conda-forge
  aws-c-auth                     0.7.22        hf36ad8f_6                   conda-forge
  aws-c-cal                      0.6.15        h816f305_1                   conda-forge
  aws-c-common                   0.9.23        h4ab18f5_0                   conda-forge
  aws-c-compression              0.2.18        he027950_7                   conda-forge
  aws-c-event-stream             0.4.2         hb72ac1a_14                  conda-forge
  aws-c-http                     0.8.2         h75ac8c9_3                   conda-forge
  aws-c-io                       0.14.9        hd3d3696_3                   conda-forge
  aws-c-mqtt                     0.10.4        hb0abfc5_7                   conda-forge
  aws-c-s3                       0.5.10        h44b787d_4                   conda-forge
  aws-c-sdkutils                 0.1.16        he027950_3                   conda-forge
  aws-checksums                  0.1.18        he027950_7                   conda-forge
  aws-crt-cpp                    0.26.12       he940a02_1                   conda-forge
  aws-sdk-cpp                    1.11.329      h0f5bab0_6                   conda-forge
  babel                          2.17.0        pyhd8ed1ab_0                 conda-forge
  bamtools                       2.5.3         he132191_0                   bioconda   
  bcftools                       1.22          h3a4d415_1                   bioconda   
  bcrypt                         5.0.0         py310hd8f68c5_1              conda-forge
  beautifulsoup4                 4.14.3        pyha770c72_0                 conda-forge
  biopython                      1.86          py310h7c4b9e2_0              conda-forge
  black                          25.12.0       pyha5154f8_0                 conda-forge
  bleach                         6.3.0         pyhcf101f3_0                 conda-forge
  bleach-with-css                6.3.0         h5f6438b_0                   conda-forge
  bokeh                          3.8.1         pyhd8ed1ab_0                 conda-forge
  boto3                          1.42.22       pyhd8ed1ab_0                 conda-forge
