List of packages in environment: "/home/de64/micromamba/envs/marlin_libraries"

  Name                           Version         Build                Channel    
───────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                  0.1             conda_forge          conda-forge
  _openmp_mutex                  4.5             2_gnu                conda-forge
  alsa-lib                       1.2.11          hd590300_1           conda-forge
  anyio                          4.3.0           pyhd8ed1ab_0         conda-forge
  appdirs                        1.4.4           pyh9f0ad1d_0         conda-forge
  argon2-cffi                    23.1.0          pyhd8ed1ab_0         conda-forge
  argon2-cffi-bindings           21.2.0          py311h459d7ec_4      conda-forge
  arrow                          1.3.0           pyhd8ed1ab_0         conda-forge
  asttokens                      2.4.1           pyhd8ed1ab_0         conda-forge
  async-lru                      2.0.4           pyhd8ed1ab_0         conda-forge
  attr                           2.5.1           h166bdaf_1           conda-forge
  attrs                          23.2.0          pyh71513ae_0         conda-forge
  aws-c-auth                     0.7.16          haed3651_8           conda-forge
  aws-c-cal                      0.6.10          ha9bf9b1_2           conda-forge
  aws-c-common                   0.9.14          hd590300_0           conda-forge
  aws-c-compression              0.2.18          h4466546_2           conda-forge
  aws-c-event-stream             0.4.2           he635cd5_6           conda-forge
  aws-c-http                     0.8.1           hbfc29b2_7           conda-forge
  aws-c-io                       0.14.6          h96cd748_2           conda-forge
  aws-c-mqtt                     0.10.3          hffff1cc_2           conda-forge
  aws-c-s3                       0.5.4           h4893938_0           conda-forge
  aws-c-sdkutils                 0.1.15          h4466546_2           conda-forge
  aws-checksums                  0.1.18          h4466546_2           conda-forge
  aws-crt-cpp                    0.26.4          hba3594f_2           conda-forge
  aws-sdk-cpp                    1.11.267        hb1af6a8_4           conda-forge
  babel                          2.14.0          pyhd8ed1ab_0         conda-forge
  beautifulsoup4                 4.12.3          pyha770c72_0         conda-forge
  biopython                      1.83            py311h459d7ec_0      conda-forge
  black                          24.3.0          py311h38be061_0      conda-forge
  bleach                         6.1.0           pyhd8ed1ab_0         conda-forge
  bokeh                          3.4.0           pyhd8ed1ab_0         conda-forge
  brotli                         1.1.0           hd590300_1           conda-forge
  brotli-bin                     1.1.0           hd590300_1           conda-forge
  brotli-python                  1.1.0           py311hb755f60_1      conda-forge
  bzip2                          1.0.8           hd590300_5           conda-forge
  c-ares                         1.28.0          hd590300_0           conda-forge
  ca-certificates                2024.2.2        hbcca054_0           conda-forge
  cached-property                1.5.2           hd8ed1ab_1           conda-forge
  cached_property                1.5.2           pyha770c72_1         conda-forge
  cairo                          1.18.0          h3faef2a_0           conda-forge
  certifi                        2024.2.2        pyhd8ed1ab_0         conda-forge
  cffi                           1.16.0          py311hb3a22ac_0      conda-forge
  cfgv                           3.3.1           pyhd8ed1ab_0         conda-forge
  charset-normalizer             3.3.2           pyhd8ed1ab_0         conda-forge
  click                          8.1.7           unix_pyh707e725_0    conda-forge
  cloudpickle                    3.0.0           pyhd8ed1ab_0         conda-forge
  colorcet                       3.1.0           pyhd8ed1ab_0         conda-forge
  comm                           0.2.2           pyhd8ed1ab_0         conda-forge
