List of packages in environment: "/home/de64/micromamba/envs/agarpad"

  Name                              Version       Build                         Channel    
─────────────────────────────────────────────────────────────────────────────────────────────
  _openmp_mutex                     4.5           7_kmp_llvm                    conda-forge
  alsa-lib                          1.2.15.1      hb03c661_0                    conda-forge
  anyio                             4.12.0        pyhcf101f3_0                  conda-forge
  aom                               3.9.1         hac33072_0                    conda-forge
  arch-py                           8.0.0         py311h0372a8f_0               conda-forge
  argon2-cffi                       25.1.0        pyhd8ed1ab_0                  conda-forge
  argon2-cffi-bindings              25.1.0        py311h49ec1c0_2               conda-forge
  arrow                             1.4.0         pyhcf101f3_0                  conda-forge
  asttokens                         3.0.1         pyhd8ed1ab_0                  conda-forge
  async-lru                         2.0.5         pyh29332c3_0                  conda-forge
  attrs                             25.4.0        pyhcf101f3_1                  conda-forge
  aws-c-auth                        0.9.3         hef928c7_0                    conda-forge
  aws-c-cal                         0.9.13        h2c9d079_1                    conda-forge
  aws-c-common                      0.12.6        hb03c661_0                    conda-forge
  aws-c-compression                 0.3.1         h8b1a151_9                    conda-forge
  aws-c-event-stream                0.5.7         h28f887f_1                    conda-forge
  aws-c-http                        0.10.7        ha8fc4e3_5                    conda-forge
  aws-c-io                          0.23.3        hdaf4b65_5                    conda-forge
  aws-c-mqtt                        0.13.3        hc63082f_11                   conda-forge
  aws-c-s3                          0.11.3        h06ab39a_1                    conda-forge
  aws-c-sdkutils                    0.2.4         h8b1a151_4                    conda-forge
  aws-checksums                     0.2.7         h8b1a151_5                    conda-forge
  aws-crt-cpp                       0.35.4        h8824e59_0                    conda-forge
  aws-sdk-cpp                       1.11.606      h20b40b1_10                   conda-forge
  azure-core-cpp                    1.16.1        h3a458e0_0                    conda-forge
  azure-identity-cpp                1.13.2        h3a5f585_1                    conda-forge
  azure-storage-blobs-cpp           12.15.0       h2a74896_1                    conda-forge
  azure-storage-common-cpp          12.11.0       h3d7a050_1                    conda-forge
  azure-storage-files-datalake-cpp  12.13.0       hf38f1be_1                    conda-forge
  babel                             2.17.0        pyhd8ed1ab_0                  conda-forge
  backports.zstd                    1.3.0         py311h6b1f9c4_0               conda-forge
  beautifulsoup4                    4.14.3        pyha770c72_0                  conda-forge
  black                             25.12.0       pyh866005b_0                  conda-forge
  blas                              1.0           mkl                           conda-forge
  bleach                            6.3.0         pyhcf101f3_0                  conda-forge
  bleach-with-css                   6.3.0         h5f6438b_0                    conda-forge
  blosc                             1.21.6        he440d0b_1                    conda-forge
  bokeh                             3.8.1         pyhd8ed1ab_0                  conda-forge
  brotli                            1.2.0         hed03a55_1                    conda-forge
  brotli-bin                        1.2.0         hb03c661_1                    conda-forge
  brotli-python                     1.2.0         py311h66f275b_1               conda-forge
  brunsli                           0.1           hd1e3526_2                    conda-forge
  bzip2                             1.0.8         hda65f42_8                    conda-forge
  c-ares                            1.34.6        hb03c661_0                    conda-forge
  c-blosc2                          2.22.0        hc31b594_1                    conda-forge
  ca-certificates                   2026.1.4      hbd8a1cb_0                    conda-forge
  cached-property                   1.5.2         hd8ed1ab_1                    conda-forge
  cached_property                   1.5.2         pyha770c72_1                  conda-forge
  cairo                             1.18.4        he90730b_1                    conda-forge
  certifi                           2026.1.4      pyhd8ed1ab_0                  conda-forge
  cffi                              2.0.0         py311h03d9500_1               conda-forge
  cfgv                              3.5.0         pyhd8ed1ab_0                  conda-forge
  charls                            2.4.2         h59595ed_0                    conda-forge
  charset-normalizer                3.4.4         pyhd8ed1ab_0                  conda-forge
  click                             8.3.1         pyh8f84b5b_1                  conda-forge
  cloudpickle                       3.1.2         pyhcf101f3_1                  conda-forge
  colorama                          0.4.6         pyhd8ed1ab_1                  conda-forge
  colorcet                          3.1.0         pyhd8ed1ab_1                  conda-forge
  comm                              0.2.3         pyhe01879c_0                  conda-forge
  contourpy                         1.3.3         py311hdf67eae_3               conda-forge
  cpython                           3.11.14       py311hd8ed1ab_2               conda-forge
  cramjam                           2.11.0        py311hc665cac_2               conda-forge
  cuda-cudart                       12.4.127      0                             nvidia     
  cuda-cupti                        12.4.127      0                             nvidia     
  cuda-libraries                    12.4.1        0                             nvidia     
  cuda-nvrtc                        12.4.127      0                             nvidia     
  cuda-nvtx                         12.4.127      0                             nvidia     
  cuda-opencl                       13.1.80       h3b4bcfc_0                    nvidia     
  cuda-runtime                      12.4.1        0                             nvidia     
  cuda-version                      13.1          hd92462c_3                    nvidia     
  cycler                            0.12.1        pyhcf101f3_2                  conda-forge
  cyrus-sasl                        2.1.28        hd9c7081_0                    conda-forge
  cytoolz                           1.1.0         py311h49ec1c0_1               conda-forge
  dask                              2025.12.0     pyhcf101f3_0                  conda-forge
  dask-core                         2025.12.0     pyhcf101f3_1                  conda-forge
  dask-glm                          0.3.2         pyhd8ed1ab_0                  conda-forge
  dask-jobqueue                     0.9.0         pyhd8ed1ab_0                  conda-forge
  dask-ml                           2025.1.0      pyhd8ed1ab_0                  conda-forge
  datashader                        0.18.2        pyhd8ed1ab_0                  conda-forge
  dav1d                             1.2.1         hd590300_0                    conda-forge
  dbus                              1.16.2        h24cb091_1                    conda-forge
  debugpy                           1.8.19        py311hdb0dbe3_0               conda-forge
  decorator                         5.2.1         pyhd8ed1ab_0                  conda-forge
  defusedxml                        0.7.1         pyhd8ed1ab_0                  conda-forge
  deprecated                        1.3.1         pyhd8ed1ab_0                  conda-forge
  distlib                           0.4.0         pyhd8ed1ab_0                  conda-forge
  distributed                       2025.12.0     pyhcf101f3_1                  conda-forge
  donfig                            0.8.1.post1   pyhd8ed1ab_1                  conda-forge
  double-conversion                 3.4.0         hecca717_0                    conda-forge
  exceptiongroup                    1.3.1         pyhd8ed1ab_0                  conda-forge
  executing                         2.2.1         pyhd8ed1ab_0                  conda-forge
  fastparquet                       2025.12.0     py311h0372a8f_0               conda-forge
  ffmpeg                            4.4.0         hca11adc_2                    conda-forge
  filelock                          3.20.2        pyhd8ed1ab_0                  conda-forge
  font-ttf-dejavu-sans-mono         2.37          hab24e00_0                    conda-forge
  font-ttf-inconsolata              3.000         h77eed37_0                    conda-forge
  font-ttf-source-code-pro          2.038         h77eed37_0                    conda-forge
  font-ttf-ubuntu                   0.83          h77eed37_3                    conda-forge
  fontconfig                        2.15.0        h7e30c49_1                    conda-forge
  fonts-conda-ecosystem             1             0                             conda-forge
  fonts-conda-forge                 1             hc364b38_1                    conda-forge
  fonttools                         4.61.1        py311h3778330_0               conda-forge
  fqdn                              1.5.1         pyhd8ed1ab_1                  conda-forge
  freetype                          2.14.1        ha770c72_0                    conda-forge
  fsspec                            2025.12.0     pyhd8ed1ab_0                  conda-forge
  gflags                            2.2.2         h5888daf_1005                 conda-forge
  giflib                            5.2.2         hd590300_0                    conda-forge
  glog                              0.7.1         hbabe93e_0                    conda-forge
  gmp                               6.3.0         hac33072_2                    conda-forge
  gmpy2                             2.2.1         py311h92a432a_2               conda-forge
  gnutls                            3.6.13        h85f3911_1                    conda-forge
  google-crc32c                     1.8.0         py311h2702b87_0               conda-forge
  graphite2                         1.3.14        hecca717_2                    conda-forge
  h11                               0.16.0        pyhd8ed1ab_0                  conda-forge
  h2                                4.3.0         pyhcf101f3_0                  conda-forge
  h5py                              3.15.1        nompi_py311h0b2f468_101       conda-forge
  harfbuzz                          12.3.0        h6083320_0                    conda-forge
  hdf5                              1.14.6        nompi_h1b119a7_104            conda-forge
  holoviews                         1.22.1        pyhd8ed1ab_0                  conda-forge
  hpack                             4.1.0         pyhd8ed1ab_0                  conda-forge
  httpcore                          1.0.9         pyh29332c3_0                  conda-forge
  httpx                             0.28.1        pyhd8ed1ab_0                  conda-forge
  hvplot                            0.12.2        pyhd8ed1ab_0                  conda-forge
  hyperframe                        6.1.0         pyhd8ed1ab_0                  conda-forge
  icu                               78.1          h33c6efd_0                    conda-forge
  identify                          2.6.15        pyhd8ed1ab_0                  conda-forge
  idna                              3.11          pyhd8ed1ab_0                  conda-forge
  imagecodecs                       2026.1.1      py311h273f733_0               conda-forge
  imageio                           2.37.0        pyhfb79c49_0                  conda-forge
  importlib-metadata                8.7.0         pyhe01879c_1                  conda-forge
  ipykernel                         7.1.0         pyha191276_0                  conda-forge
  ipython                           9.9.0         pyh53cf698_0                  conda-forge
  ipython_pygments_lexers           1.1.1         pyhd8ed1ab_0                  conda-forge
  ipywidgets                        8.1.8         pyhd8ed1ab_0                  conda-forge
  isoduration                       20.11.0       pyhd8ed1ab_1                  conda-forge
  jedi                              0.19.2        pyhd8ed1ab_1                  conda-forge
  jinja2                            3.1.6         pyhcf101f3_1                  conda-forge
  joblib                            1.5.3         pyhd8ed1ab_0                  conda-forge
  json5                             0.13.0        pyhd8ed1ab_0                  conda-forge
  jsonpointer                       3.0.0         pyhcf101f3_3                  conda-forge
  jsonschema                        4.25.1        pyhe01879c_0                  conda-forge
  jsonschema-specifications         2025.9.1      pyhcf101f3_0                  conda-forge
  jsonschema-with-format-nongpl     4.25.1        he01879c_0                    conda-forge
  jupyter-lsp                       2.3.0         pyhcf101f3_0                  conda-forge
  jupyter_client                    8.7.0         pyhcf101f3_0                  conda-forge
  jupyter_core                      5.9.1         pyhc90fa1f_0                  conda-forge
  jupyter_events                    0.12.0        pyh29332c3_0                  conda-forge
  jupyter_server                    2.17.0        pyhcf101f3_0                  conda-forge
  jupyter_server_terminals          0.5.3         pyhd8ed1ab_1                  conda-forge
  jupyterlab                        4.5.1         pyhd8ed1ab_0                  conda-forge
  jupyterlab_code_formatter         3.0.2         pyhd8ed1ab_1                  conda-forge
  jupyterlab_pygments               0.3.0         pyhd8ed1ab_2                  conda-forge
  jupyterlab_server                 2.28.0        pyhcf101f3_0                  conda-forge
  jupyterlab_widgets                3.0.16        pyhcf101f3_1                  conda-forge
  jxrlib                            1.1           hd590300_3                    conda-forge
  keyutils                          1.6.3         hb9d3cd8_0                    conda-forge
  kiwisolver                        1.4.9         py311h724c32c_2               conda-forge
  krb5                              1.21.3        h659f571_0                    conda-forge
  lame                              3.100         h166bdaf_1003                 conda-forge
  lark                              1.3.1         pyhd8ed1ab_0                  conda-forge
  lazy-loader                       0.4           pyhd8ed1ab_2                  conda-forge
  lcms2                             2.17          h717163a_0                    conda-forge
  ld_impl_linux-64                  2.45          default_hbd61a6d_105          conda-forge
  lerc                              4.0.0         h0aef613_1                    conda-forge
  libabseil                         20250512.1    cxx17_hba17884_0              conda-forge
  libaec                            1.1.4         h3f801dc_0                    conda-forge
  libarrow                          22.0.0        hb6ed5f4_6_cpu                conda-forge
  libarrow-acero                    22.0.0        h635bf11_6_cpu                conda-forge
  libarrow-compute                  22.0.0        h8c2c5c3_6_cpu                conda-forge
  libarrow-dataset                  22.0.0        h635bf11_6_cpu                conda-forge
  libarrow-substrait                22.0.0        h3f74fd7_6_cpu                conda-forge
  libavif16                         1.3.0         h6395336_2                    conda-forge
  libblas                           3.9.0         20_linux64_mkl                conda-forge
  libbrotlicommon                   1.2.0         hb03c661_1                    conda-forge
  libbrotlidec                      1.2.0         hb03c661_1                    conda-forge
  libbrotlienc                      1.2.0         hb03c661_1                    conda-forge
  libcblas                          3.9.0         20_linux64_mkl                conda-forge
  libclang-cpp21.1                  21.1.7        default_h99862b1_3            conda-forge
  libclang13                        21.1.7        default_h746c552_3            conda-forge
  libcrc32c                         1.1.2         h9c3ff4c_0                    conda-forge
  libcublas                         12.4.5.8      0                             nvidia     
  libcufft                          11.2.1.3      0                             nvidia     
  libcufile                         1.16.0.49     h3b4bcfc_0                    nvidia     
  libcups                           2.3.3         hb8b1518_5                    conda-forge
  libcurand                         10.4.1.34     h5dabb87_0                    nvidia     
  libcurl                           8.17.0        h4e3cde8_1                    conda-forge
  libcusolver                       11.6.1.9      0                             nvidia     
  libcusparse                       12.3.1.170    0                             nvidia     
  libdeflate                        1.25          h17f619e_0                    conda-forge
  libdrm                            2.4.125       hb03c661_1                    conda-forge
  libedit                           3.1.20250104  pl5321h7949ede_0              conda-forge
  libegl                            1.7.0         ha4b6fd6_2                    conda-forge
  libev                             4.33          hd590300_2                    conda-forge
  libevent                          2.1.12        hf998b51_1                    conda-forge
  libexpat                          2.7.3         hecca717_0                    conda-forge
  libffi                            3.5.2         h9ec8514_0                    conda-forge
  libfreetype                       2.14.1        ha770c72_0                    conda-forge
  libfreetype6                      2.14.1        h73754d4_0                    conda-forge
  libgcc                            15.2.0        he0feb66_16                   conda-forge
  libgcc-ng                         15.2.0        h69a702a_16                   conda-forge
  libgfortran                       15.2.0        h69a702a_16                   conda-forge
  libgfortran5                      15.2.0        h68bc16d_16                   conda-forge
  libgl                             1.7.0         ha4b6fd6_2                    conda-forge
  libglib                           2.86.3        h6548e54_0                    conda-forge
  libglvnd                          1.7.0         ha4b6fd6_2                    conda-forge
  libglx                            1.7.0         ha4b6fd6_2                    conda-forge
  libgoogle-cloud                   2.39.0        hdb79228_0                    conda-forge
  libgoogle-cloud-storage           2.39.0        hdbdcf42_0                    conda-forge
  libgrpc                           1.73.1        h3288cfb_1                    conda-forge
  libhwloc                          2.12.1        default_hafda6a7_1003         conda-forge
  libhwy                            1.3.0         h4c17acf_1                    conda-forge
  libiconv                          1.18          h3b78370_2                    conda-forge
  libjpeg-turbo                     3.1.2         hb03c661_0                    conda-forge
  libjxl                            0.11.1        hf08fa70_5                    conda-forge
  liblapack                         3.9.0         20_linux64_mkl                conda-forge
  libllvm21                         21.1.8        hf7376ad_0                    conda-forge
  liblzma                           5.8.1         hb9d3cd8_2                    conda-forge
  libnghttp2                        1.67.0        had1ee68_0                    conda-forge
  libnpp                            12.2.5.30     0                             nvidia     
  libnsl                            2.0.1         hb9d3cd8_1                    conda-forge
  libntlm                           1.8           hb9d3cd8_0                    conda-forge
  libnvfatbin                       13.1.80       h6205011_0                    nvidia     
  libnvjitlink                      12.4.127      0                             nvidia     
  libnvjpeg                         12.3.1.117    0                             nvidia     
  libopengl                         1.7.0         ha4b6fd6_2                    conda-forge
  libopentelemetry-cpp              1.21.0        hb9b0907_1                    conda-forge
  libopentelemetry-cpp-headers      1.21.0        ha770c72_1                    conda-forge
  libparquet                        22.0.0        h7376487_6_cpu                conda-forge
  libpciaccess                      0.18          hb9d3cd8_0                    conda-forge
  libpng                            1.6.53        h421ea60_0                    conda-forge
  libpq                             18.1          hb80d175_3                    conda-forge
  libprotobuf                       6.31.1        h49aed37_4                    conda-forge
  libre2-11                         2025.11.05    h7b12aa8_0                    conda-forge
  libsodium                         1.0.20        h4ab18f5_0                    conda-forge
  libsqlite                         3.51.1        hf4e2dac_1                    conda-forge
  libssh2                           1.11.1        hcf80075_0                    conda-forge
  libstdcxx                         15.2.0        h934c35e_16                   conda-forge
  libstdcxx-ng                      15.2.0        hdf11a46_16                   conda-forge
  libthrift                         0.22.0        h454ac66_1                    conda-forge
  libtiff                           4.7.1         h9d88235_1                    conda-forge
  libutf8proc                       2.11.2        hfe17d71_0                    conda-forge
  libuuid                           2.41.3        h5347b49_0                    conda-forge
  libvpx                            1.11.0        h9c3ff4c_3                    conda-forge
  libvulkan-loader                  1.4.328.1     h5279c79_0                    conda-forge
  libwebp                           1.6.0         h9635ea4_0                    conda-forge
  libwebp-base                      1.6.0         hd42ef1d_0                    conda-forge
  libxcb                            1.17.0        h8a09558_0                    conda-forge
  libxcrypt                         4.4.36        hd590300_1                    conda-forge
  libxkbcommon                      1.13.1        hca5e8e5_0                    conda-forge
  libxml2                           2.15.1        he237659_1                    conda-forge
  libxml2-16                        2.15.1        hca6bf5a_1                    conda-forge
  libxslt                           1.1.43        h711ed8c_1                    conda-forge
  libzlib                           1.3.1         hb9d3cd8_2                    conda-forge
  libzopfli                         1.0.3         h9c3ff4c_0                    conda-forge
  linkify-it-py                     2.0.3         pyhd8ed1ab_1                  conda-forge
  llvm-openmp                       15.0.7        h0cdce71_0                    conda-forge
  llvmlite                          0.46.0        py311h41a00d4_0               conda-forge
  locket                            1.0.0         pyhd8ed1ab_0                  conda-forge
  lz4                               4.4.5         py311h1c460e0_1               conda-forge
  lz4-c                             1.10.0        h5888daf_1                    conda-forge
  markdown                          3.10          pyhcf101f3_1                  conda-forge
  markdown-it-py                    4.0.0         pyhd8ed1ab_0                  conda-forge
  markupsafe                        3.0.3         py311h3778330_0               conda-forge
  matplotlib                        3.10.8        py311h38be061_0               conda-forge
  matplotlib-base                   3.10.8        py311h0f3be63_0               conda-forge
  matplotlib-inline                 0.2.1         pyhd8ed1ab_0                  conda-forge
  mdit-py-plugins                   0.5.0         pyhd8ed1ab_0                  conda-forge
  mdurl                             0.1.2         pyhd8ed1ab_1                  conda-forge
  mistune                           3.2.0         pyhcf101f3_0                  conda-forge
  mkl                               2023.2.0      ha770c72_50498                conda-forge
  mpc                               1.3.1         h24ddda3_1                    conda-forge
  mpfr                              4.2.1         h90cbb55_3                    conda-forge
  mpmath                            1.3.0         pyhd8ed1ab_1                  conda-forge
  msgpack-python                    1.1.2         py311hdf67eae_1               conda-forge
  multipledispatch                  0.6.0         pyhd8ed1ab_1                  conda-forge
  munkres                           1.1.4         pyhd8ed1ab_1                  conda-forge
  mypy_extensions                   1.1.0         pyha770c72_0                  conda-forge
  narwhals                          2.14.0        pyhcf101f3_0                  conda-forge
  nbclient                          0.10.4        pyhd8ed1ab_0                  conda-forge
  nbconvert-core                    7.16.6        pyhcf101f3_1                  conda-forge
  nbformat                          5.10.4        pyhd8ed1ab_1                  conda-forge
  ncurses                           6.5           h2d0b736_3                    conda-forge
  nd2reader                         3.3.1         pyhd8ed1ab_0                  conda-forge
  nest-asyncio                      1.6.0         pyhd8ed1ab_1                  conda-forge
  nettle                            3.6           he412f7d_0                    conda-forge
  networkx                          3.6.1         pyhcf101f3_0                  conda-forge
  nlohmann_json                     3.12.0        h54a6638_1                    conda-forge
  nodeenv                           1.10.0        pyhd8ed1ab_0                  conda-forge
  notebook-shim                     0.2.4         pyhd8ed1ab_1                  conda-forge
  numba                             0.63.1        py311h3c884d5_0               conda-forge
  numcodecs                         0.16.5        py311hed34c8f_0               conda-forge
  numexpr                           2.10.1        mkl_py311h8e25920_2           conda-forge
  numpy                             2.3.5         py311h2e04523_1               conda-forge
  ocl-icd                           2.3.3         hb9d3cd8_0                    conda-forge
  opencl-headers                    2025.06.13    h5888daf_0                    conda-forge
  openh264                          2.1.1         h4ff587b_0                               
  openjpeg                          2.5.4         h55fea9a_0                    conda-forge
  openjph                           0.26.0        h8d634f6_0                    conda-forge
  openldap                          2.6.10        he970967_0                    conda-forge
  openssl                           3.6.0         h26f9b46_0                    conda-forge
  orc                               2.2.1         hd747db4_0                    conda-forge
  overrides                         7.7.0         pyhd8ed1ab_1                  conda-forge
  packaging                         25.0          pyh29332c3_1                  conda-forge
  pandas                            2.3.3         py311hed34c8f_2               conda-forge
  pandocfilters                     1.5.0         pyhd8ed1ab_0                  conda-forge
  panel                             1.8.5         pyhd8ed1ab_0                  conda-forge
  param                             2.3.1         pyhc455866_0                  conda-forge
  parso                             0.8.5         pyhcf101f3_0                  conda-forge
  partd                             1.4.2         pyhd8ed1ab_0                  conda-forge
  pathspec                          0.12.1        pyhd8ed1ab_1                  conda-forge
  patsy                             1.0.2         pyhcf101f3_0                  conda-forge
